#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff848339146, pid=15544, tid=1428
#
# JRE version: OpenJDK Runtime Environment Corretto-22.0.2.9.1 (22.0.2+9) (build 22.0.2+9-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-22.0.2.9.1 (22.0.2+9-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x1d9146]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-22/issues/
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.1.4.1\lib\idea_rt.jar=57051 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.eewms.ElectricalEquipmentWarehouseManagementApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 26 11:08:27 2025 SE Asia Standard Time elapsed time: 1383.826659 seconds (0d 0h 23m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000022c4d5e5220):  WorkerThread "GC Thread#1"    [id=1428, stack(0x0000009002c00000,0x0000009002d00000) (1024K)]

Stack: [0x0000009002c00000,0x0000009002d00000],  sp=0x0000009002cff6e8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d9146]  (no source info available)


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000022ce8e89f2c


Registers:
RAX=0x0000000000000000, RBX=0x0000087596ee8fac, RCX=0x000000070744f910, RDX=0x000000070744f910
RSP=0x0000009002cff6e8, RBP=0x0000009002cff760, RSI=0x0000022c51eb66f0, RDI=0x00000007053f5f04
R8 =0x0000022ce8e89f24, R9 =0x0000087596ee8fac, R10=0x000000070744f910, R11=0x0000009002cff760
R12=0x0000000000000000, R13=0x000000070744f910, R14=0x0000009002cff810, R15=0x0000022ce8e89f24
RIP=0x00007ff848339146, EFLAGS=0x0000000000010206


Register to memory mapping:

RAX=0x0 is null
RBX=0x0000087596ee8fac is an unknown value
RCX=0x000000070744f910 is pointing into object: [Ljdk.internal.vm.FillerElement; 
{0x000000070744f6c8} - klass: {type array int}
 - length: 580
 -   0: 0xe0e89e36 -521626058
 -   1: 0xe0e89ede -521625890
 -   2: 0x0 0
 -   3: 0xe0e89ef5 -521625867
 -   4: 0xe0e89e2d -521626067
 -   5: 0x0 0
 -   6: 0x9 9
 -   7: 0x0 0
 -   8: 0xd38e0 866528
 -   9: 0x0 0
 -  10: 0x0 0
 -  11: 0x1 1
 -  12: 0x1 1
 -  13: 0xc 12
 -  14: 0x3f400000 1061158912
 -  15: 0xe0e89ee6 -521625882
 -  16: 0x0 0
 -  17: 0x0 0
 -  18: 0x0 0
 -  19: 0xe0e89ef0 -521625872
 -  20: 0xe0e89ef0 -521625872
 -  21: 0x0 0
 -  22: 0x9 9
 -  23: 0x0 0
 -  24: 0x15a360 1418080
 -  25: 0x10 16
 -  26: 0x0 0
 -  27: 0x0 0
 -  28: 0xe0e89ef0 -521625872
 -  29: 0x0 0
 -  30: 0x0 0
 -  31: 0x0 0
 -  32: 0x0 0
 -  33: 0x0 0
 -  34: 0x0 0
 -  35: 0x0 0
 -  36: 0x0 0
 -  37: 0x0 0
 -  38: 0x0 0
 -  39: 0x0 0
 -  40: 0x0 0
 -  41: 0x0 0
 -  42: 0x9 9
 -  43: 0x0 0
 -  44: 0x15ac68 1420392
 -  45: 0x40d28752 1087539026
 -  46: 0xe0e89ead -521625939
 -  47: 0xe0e89ec5 -521625915
 -  48: 0x0 0
 -  49: 0x0 0
 -  50: 0x0 0
 -  51: 0x0 0
 -  52: 0x9 9
 -  53: 0x0 0
 -  54: 0x15ac68 1420392
 -  55: 0x1471250e 342959374
 -  56: 0xe0e89e3a -521626054
 -  57: 0xe0e89efa -521625862
 -  58: 0x0 0
 -  59: 0xe0e89f1b -521625829
 -  60: 0xe0e89ed9 -521625895
 -  61: 0x0 0
 -  62: 0x9 9
 -  63: 0x0 0
 -  64: 0xd38e0 866528
 -  65: 0x0 0
 -  66: 0x0 0
 -  67: 0x1 1
 -  68: 0x1 1
 -  69: 0xc 12
 -  70: 0x3f400000 1061158912
 -  71: 0xe0e89f02 -521625854
 -  72: 0x0 0
 -  73: 0x0 0
 -  74: 0x0 0
 -  75: 0xe0e89f0c -521625844
 -  76: 0xe0e89f0c -521625844
 -  77: 0x0 0
 -  78: 0x9 9
 -  79: 0x0 0
 -  80: 0x15a360 1418080
 -  81: 0x10 16
 -  82: 0x0 0
 -  83: 0x0 0
 -  84: 0x0 0
 -  85: 0x0 0
 -  86: 0x0 0
 -  87: 0x0 0
 -  88: 0x0 0
 -  89: 0x0 0
 -  90: 0x0 0
 -  91: 0xe0e89f0c -521625844
 -  92: 0x0 0
 -  93: 0x0 0
 -  94: 0x0 0
 -  95: 0x0 0
 -  96: 0x0 0
 -  97: 0x0 0
 -  98: 0x9 9
 -  99: 0x0 0
 - 100: 0x15ac68 1420392
 - 101: 0xe51d089 240242825
 - 102: 0xe0e89f11 -521625839
 - 103: 0xe0e89ec9 -521625911
 - 104: 0x0 0
 - 105: 0x0 0
 - 106: 0x0 0
 - 107: 0x0 0
 - 108: 0x9 9
 - 109: 0x0 0
 - 110: 0x1a1edb0 27389360
 - 111: 0x170ef8 1511160
 - 112: 0xe51ded8 240246488
 - 113: 0xe0e89f15 -521625835
 - 114: 0xe0e89f18 -521625832
 - 115: 0x0 0
 - 116: 0x9 9
 - 117: 0x0 0
 - 118: 0x1a20b30 27396912
 - 119: 0x1 1
 - 120: 0xe0e89eb5 -521625931
 - 121: 0x0 0
 - 122: 0x9 9
 - 123: 0x0 0
 - 124: 0x26a0 9888
 - 125: 0x1 1
 - 126: 0x4c4 1220
 - 127: 0x0 0
 - 128: 0x9 9
 - 129: 0x0 0
 - 130: 0x15ac68 1420392
 - 131: 0x96ee1942 -1762780862
 - 132: 0xe0e89f20 -521625824
 - 133: 0xe0e89f48 -521625784
 - 134: 0x0 0
 - 135: 0xe0e89f77 -521625737
 - 136: 0xe0e89ef5 -521625867
 - 137: 0x0 0
 - 138: 0x9 9
 - 139: 0x0 0
 - 140: 0x1a10df8 27332088
 - 141: 0x170ea9 1511081
 - 142: 0x96ee8fac -1762750548
 - 143: 0x875 2165
 - 144: 0xe0e89f24 -521625820
 - 145: 0x0 0
 - 146: 0x9 9
 - 147: 0x0 0
 - 148: 0x1a10df8 27332088
 - 149: 0x170ea8 1511080
 - 150: 0xffb3b785 -4999291
 - 151: 0x4d1 1233
 - 152: 0xe0e89f28 -521625816
 - 153: 0x0 0
 - 154: 0x9 9
 - 155: 0x0 0
 - 156: 0x1a1edb0 27389360
 - 157: 0x170ea7 1511079
 - 158: 0x2b37ae26 725069350
 - 159: 0xe0e89f2c -521625812
 - 160: 0xe0e89f44 -521625788
 - 161: 0x0 0
